DEBUG:root:Starting over
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 1' -> LHS='or1200_cpu.rst' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 0' -> LHS='or1200_cpu.rst' op='==' RHS='0'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.sr[0] != or1200_cpu.prev_sr0' -> LHS='or1200_cpu.sr[0]' op='!=' RHS='or1200_cpu.prev_sr0'
DEBUG:root:  [TopoSort] or1200_top: 196 nodes sorted
                        If(0 ==
                           ZeroExt(31,
                                   Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)))))),
                           1,
                           0) &
                        If(0 == 0, 1, 0)),
                   ZeroExt(31, Extract(3, 3, lsu_op_c0)) &
                   ZeroExt(31,
                           Extract(0,
                                   0,
                                   Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                   If(0 == 0, 1, 0)),
              1,
              0) &
           0 &
           If(0 !=
              ZeroExt(31, dbg_stall_i_c2) |
              ZeroExt(31,
                      If(0 == ZeroExt(30, 1), 1, 0) &
                      wb_ack_i_c1 &
                      If(0 == wb_err_i_c1, 1, 0) &
                      If(0 == wb_rty_i_c1, 1, 0) &
                      0) &
              (ZeroExt(31, 0) ^ 0) |
              ZeroExt(31, sig_align_c0),
              0,
              If(0 == lsu_op_c0, 1, 0)),
           If(0 ==
              ZeroExt(31,
                      0 &
                      If(0 == If(0 == 0, 1, 0) & 0, 1, 0)) |
              ZeroExt(31, 0) &
              UDiv(UDiv(UDiv(If(And(And(0 ==
                                        ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                        0 ==
                                        ZeroExt(31,
                                        Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        ...),
                                        If(..., ..., ...)),
                                        Extract(31,
                                        0,
                                        Concat(..., ...))))))),
                                    0 == 0),
                                1,
                                0),
                             If(0 ==
                                ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                1,
                                0) &
                             ZeroExt(31,
                                     Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                             If(0 == 0, 1, 0)),
                        ZeroExt(31,
                                Extract(3, 3, lsu_op_c0)) &
                        If(0 ==
                           ZeroExt(31,
                                   Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
...
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cti_o <= ZeroExt(29,
        Concat(Concat(If(0 == 0, 1, 0), 1),
               If(0 == 0, 1, 0)))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_we_o <= ZeroExt(31, Extract(3, 3, lsu_op_c0))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_sel_o <= 8
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_adr_o <= If(0 !=
   ZeroExt(31,
           Extract(5,
                   5,
                   Extract(31,
                           0,
                           Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
